nombrecarrera,descripcion,duracion
IEN,Lic. en Relaciones Comerciales,4
LIN,Médico Cirujano Homeópata,5
LIN,Ing. en tranporte,3
ISC,Quimico Farmacéutico Industrial,9
CP,Licenciatura en Economía,8
MCP,Lic. en Relaciones Comerciales,8
QFB,Quimico Farmacéutico Industrial,7
ITR,Ing. en energía,1
IINF,Ing. en energía,5
CP,Lic. en Informática,5
LIN,Ing. Biónica,4
ISC,Ing. Matemática,8
ITR,Quimico Farmacéutico Industrial,1
LRC,Lic. en Relaciones Comerciales,10
ITR,Ing. Matemática,4
CP,Quimico Farmacéutico Industrial,6
QFB,Quimico Farmacéutico Industrial,8
MCP,Quimico Farmacéutico Industrial,8
QFB,Ing. en tranporte,1
MCP,Lic. en Informática,4
LRC,Ing. en energía,4
LRC,Lic. en Turismo,2
MCP,Médico Cirujano Homeópata,10
IINF,Ing. en tranporte,3
ISC,Licenciatura en Economía,7
CP,Ing. en sistemas computacionales,4
CP,Médico Cirujano Homeópata,4
MCP,Ing. en sistemas computacionales,10
CP,Ing. en Informática,2
CP,Ing. en Informática,1
LIN,Ing. en Informática,4
LRC,Ing. en sistemas computacionales,9
MCP,Lic. en Informática,1
LIN,Quimico Farmacéutico Industrial,1
IEN,Ing. Telemática,7
QFB,Lic. en Relaciones Comerciales,7
ITR,Quimico Farmacéutico Industrial,8
CP,Ing. en tranporte,1
CP,Ing. Telemática,4
ITR,Licenciatura en Economía,2
IEN,Ing. Biónica,5
ITR,Ing. en tranporte,4
LIN,Licenciatura en Economía,1
QFB,Lic. en Informática,6
LIN,Lic. en Turismo,1
LRC,Lic. en Informática,10
IINF,Ing. Biónica,6
MCP,Lic. en Turismo,9
IINF,Ing. en Informática,8
QFB,Ing. en tranporte,10
IINF,Ing. en tranporte,1
MCP,Ing. en energía,4
ITR,Lic. en Relaciones Comerciales,5
IINF,Lic. en Turismo,10
IINF,Médico Cirujano Homeópata,8
MCP,Licenciatura en Economía,2
ISC,Lic. en Informática,5
IEN,Lic. en Informática,7
CP,Ing. en tranporte,1
ITR,Quimico Farmacéutico Industrial,6
ISC,Lic. en Informática,1
IINF,Ing. Biónica,7
IEN,Ing. Telemática,2
LRC,Lic. en Informática,9
LRC,Médico Cirujano Homeópata,8
CP,Ing. Matemática,9
ITR,Ing. en tranporte,10
ITR,Ing. en sistemas computacionales,2
CP,Ing. Biónica,6
LRC,Lic. en Relaciones Comerciales,10
IEN,Ing. en sistemas computacionales,1
QFB,Lic. en Relaciones Comerciales,4
QFB,Ing. en sistemas computacionales,7
LRC,Médico Cirujano Homeópata,1
IEN,Licenciatura en Economía,9
ISC,Lic. en Turismo,7
ISC,Médico Cirujano Homeópata,7
ISC,Ing. en energía,8
QFB,Ing. Telemática,10
LIN,Ing. Biónica,1
QFB,Lic. en Relaciones Comerciales,6
QFB,Quimico Farmacéutico Industrial,8
LRC,Lic. en Turismo,7
ISC,Lic. en Turismo,5
IINF,Ing. en energía,4
LRC,Ing. en tranporte,4
LRC,Ing. Matemática,1
QFB,Quimico Farmacéutico Industrial,2
IINF,Médico Cirujano Homeópata,3
MCP,Ing. en tranporte,3
ITR,Ing. en tranporte,2
CP,Ing. en energía,6
IINF,Ing. en tranporte,1
CP,Ing. en sistemas computacionales,7
IEN,Lic. en Turismo,8
MCP,Lic. en Relaciones Comerciales,9
QFB,Quimico Farmacéutico Industrial,6
ISC,Lic. en Informática,5
MCP,Licenciatura en Economía,6
CP,Quimico Farmacéutico Industrial,9
CP,Quimico Farmacéutico Industrial,9
LRC,Ing. en tranporte,8
LIN,Ing. en Informática,4
ISC,Ing. en Informática,8
LRC,Lic. en Informática,6
LRC,Ing. Biónica,4
LIN,Ing. Biónica,9
ISC,Ing. en Informática,4
IINF,Licenciatura en Economía,10
QFB,Quimico Farmacéutico Industrial,9
QFB,Ing. en Informática,8
MCP,Ing. Telemática,6
LIN,Ing. en energía,1
ITR,Ing. en Informática,7
IINF,Lic. en Informática,5
IINF,Ing. en tranporte,2
IEN,Ing. en energía,8
MCP,Ing. Matemática,2
IEN,Ing. Matemática,9
LRC,Ing. en sistemas computacionales,1
LIN,Lic. en Relaciones Comerciales,5
IEN,Lic. en Informática,6
LRC,Ing. en Informática,6
CP,Lic. en Informática,3
QFB,Lic. en Relaciones Comerciales,8
IEN,Ing. Biónica,6
CP,Ing. Telemática,5
CP,Ing. Telemática,4
LIN,Ing. Biónica,7
QFB,Lic. en Turismo,9
QFB,Ing. Matemática,3
QFB,Quimico Farmacéutico Industrial,1
CP,Ing. Telemática,8
IINF,Lic. en Informática,6
ITR,Ing. Telemática,5
IINF,Quimico Farmacéutico Industrial,6
LRC,Médico Cirujano Homeópata,9
ITR,Ing. en tranporte,6
ISC,Ing. en Informática,3
QFB,Ing. Telemática,6
LIN,Lic. en Turismo,10
IINF,Ing. en tranporte,4
MCP,Quimico Farmacéutico Industrial,7
IINF,Lic. en Turismo,4
IEN,Licenciatura en Economía,8
CP,Lic. en Relaciones Comerciales,5
QFB,Ing. en sistemas computacionales,10
LIN,Quimico Farmacéutico Industrial,9
IEN,Licenciatura en Economía,1
ITR,Lic. en Relaciones Comerciales,9
LRC,Ing. Biónica,9
CP,Médico Cirujano Homeópata,7
MCP,Ing. en energía,2
ITR,Ing. en sistemas computacionales,2
IINF,Ing. en energía,9
IINF,Lic. en Turismo,10
IINF,Lic. en Informática,2
ISC,Médico Cirujano Homeópata,6
LRC,Lic. en Informática,7
ITR,Ing. Matemática,1
CP,Ing. en tranporte,2
CP,Lic. en Turismo,3
ITR,Médico Cirujano Homeópata,5
CP,Médico Cirujano Homeópata,6
LIN,Médico Cirujano Homeópata,8
CP,Ing. en Informática,5
ITR,Lic. en Turismo,10
MCP,Ing. Telemática,4
CP,Ing. en sistemas computacionales,5
MCP,Lic. en Turismo,10
CP,Lic. en Relaciones Comerciales,7
LRC,Ing. Telemática,3
MCP,Ing. en Informática,10
IINF,Ing. en Informática,6
ISC,Licenciatura en Economía,2
ISC,Ing. Matemática,3
CP,Ing. en tranporte,4
LIN,Ing. Matemática,10
IEN,Ing. en Informática,1
IEN,Médico Cirujano Homeópata,10
CP,Lic. en Relaciones Comerciales,10
